# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    49283072      12320768     float     sum      -1   862.71   57.13    0.00       0     0.09  527092    0.00       0
    48234496      12058624     float     sum      -1  1656.91   29.11    0.00       0     0.09  515877    0.00       0
    58720256      14680064     float     sum      -1  1608.89   36.50    0.00       0     0.09  634814    0.00       0
    49283072      12320768     float     sum      -1   788.34   62.51    0.00       0     0.09  532790    0.00       0
    48234496      12058624     float     sum      -1  1083.15   44.53    0.00       0     0.10  499839    0.00       0
    58720256      14680064     float     sum      -1  1041.09   56.40    0.00       0     0.10  581389    0.00       0
    58720256      14680064     float     sum      -1  1304.77   45.00    0.00       0     0.10  605363    0.00       0
    49283072      12320768     float     sum      -1  1382.35   35.65    0.00       0     0.10  513365    0.00       0
    50331648      12582912     float     sum      -1  1255.05   40.10    0.00       0     0.09  541201    0.00       0
    49283072      12320768     float     sum      -1  1962.22   25.12    0.00       0     0.10  497809    0.00       0
    59768832      14942208     float     sum      -1  1603.61   37.27    0.00       0     0.09  635839    0.00       0
    59768832      14942208     float     sum      -1   971.72   61.51    0.00       0     0.11  569227    0.00       0
    50331648      12582912     float     sum      -1   620.20   81.15    0.00       0     0.10  518883    0.00       0
    49283072      12320768     float     sum      -1   968.81   50.87    0.00       0     0.09  524288    0.00       0
    59768832      14942208     float     sum      -1   977.05   61.17    0.00       0     0.10  594715    0.00       0
    51380224      12845056     float     sum      -1   607.95   84.51    0.00       0     0.09  561533    0.00       0
    50331648      12582912     float     sum      -1  1508.52   33.36    0.00       0     0.10  521571    0.00       0
    50331648      12582912     float     sum      -1   775.31   64.92    0.00       0     0.10  529807    0.00       0
    60817408      15204352     float     sum      -1  2070.20   29.38    0.00       0     0.09  657485    0.00       0
    60817408      15204352     float     sum      -1   753.30   80.73    0.00       0     0.11  560529    0.00       0
    51380224      12845056     float     sum      -1  1066.31   48.19    0.00       0     0.09  561533    0.00       0
    50331648      12582912     float     sum      -1  1049.06   47.98    0.00       0     0.09  535443    0.00       0
    60817408      15204352     float     sum      -1  1439.82   42.24    0.00       0     0.10  630232    0.00       0
    52428800      13107200     float     sum      -1  1237.19   42.38    0.00       0     0.09  579324    0.00       0
    51380224      12845056     float     sum      -1  1220.73   42.09    0.00       0     0.10  540844    0.00       0
    51380224      12845056     float     sum      -1  1770.35   29.02    0.00       0     0.10  538013    0.00       0
    61865984      15466496     float     sum      -1  1911.36   32.37    0.00       0     0.10  624909    0.00       0
    61865984      15466496     float     sum      -1   725.62   85.26    0.00       0     0.10  628081    0.00       0
    52428800      13107200     float     sum      -1  1113.06   47.10    0.00       0     0.09  557753    0.00       0
    51380224      12845056     float     sum      -1   984.04   52.21    0.00       0     0.10  540844    0.00       0
    61865984      15466496     float     sum      -1  1737.23   35.61    0.00       0     0.10  637794    0.00       0
    53477376      13369344     float     sum      -1  1604.37   33.33    0.00       0     0.10  562920    0.00       0
    52428800      13107200     float     sum      -1   980.14   53.49    0.00       0     0.10  524288    0.00       0
    52428800      13107200     float     sum      -1   857.32   61.15    0.00       0     0.09  566798    0.00       0
    62914560      15728640     float     sum      -1  1541.78   40.81    0.00       0     0.10  651964    0.00       0
    62914560      15728640     float     sum      -1   445.58  141.20    0.00       0     0.10  616809    0.00       0
    53477376      13369344     float     sum      -1   861.81   62.05    0.00       0     0.09  587663    0.00       0
    52428800      13107200     float     sum      -1  1387.16   37.80    0.00       0     0.10  524288    0.00       0
    62914560      15728640     float     sum      -1  1393.19   45.16    0.00       0     0.10  658791    0.00       0
    54525952      13631488     float     sum      -1  1406.82   38.76    0.00       0     0.09  586301    0.00       0
    53477376      13369344     float     sum      -1  1362.66   39.24    0.00       0     0.09  565898    0.00       0
    53477376      13369344     float     sum      -1  1424.99   37.53    0.00       0     0.10  548486    0.00       0
    63963136      15990784     float     sum      -1  1266.64   50.50    0.00       0     0.10  662830    0.00       0
    63963136      15990784     float     sum      -1   619.56  103.24    0.00       0     0.10  618001    0.00       0
    54525952      13631488     float     sum      -1   669.46   81.45    0.00       0     0.10  573957    0.00       0
    53477376      13369344     float     sum      -1  2041.25   26.20    0.00       0     0.10  559973    0.00       0
    63963136      15990784     float     sum      -1  1210.08   52.86    0.00       0     0.10  662830    0.00       0
    54525952      13631488     float     sum      -1  1243.97   43.83    0.00       0     0.10  573957    0.00       0
    54525952      13631488     float     sum      -1  1180.56   46.19    0.00       0     0.10  565036    0.00       0
    55574528      13893632     float     sum      -1  1168.08   47.58    0.00       0     0.09  591218    0.00       0
    65011712      16252928     float     sum      -1  1151.26   56.47    0.00       0     0.09  687955    0.00       0
    65011712      16252928     float     sum      -1   562.00  115.68    0.00       0     0.10  643680    0.00       0
    55574528      13893632     float     sum      -1   612.69   90.71    0.00       0     0.09  620944    0.00       0
    54525952      13631488     float     sum      -1  1698.45   32.10    0.00       0     0.10  545260    0.00       0
    65011712      16252928     float     sum      -1  1309.71   49.64    0.00       0     0.10  673696    0.00       0
    55574528      13893632     float     sum      -1   832.88   66.73    0.00       0     0.10  575902    0.00       0
    55574528      13893632     float     sum      -1   968.95   57.36    0.00       0     0.10  550243    0.00       0
    56623104      14155776     float     sum      -1  1252.43   45.21    0.00       0     0.10  596033    0.00       0
    66060288      16515072     float     sum      -1  1060.91   62.27    0.00       0     0.09  746444    0.00       0
    66060288      16515072     float     sum      -1  1180.27   55.97    0.00       0     0.10  657316    0.00       0
    56623104      14155776     float     sum      -1   832.65   68.00    0.00       0     0.09  599186    0.00       0
    55574528      13893632     float     sum      -1  1492.95   37.22    0.00       0     0.10  578901    0.00       0
    56623104      14155776     float     sum      -1   508.68  111.31    0.00       0     0.09  602373    0.00       0
    66060288      16515072     float     sum      -1  1170.82   56.42    0.00       0     0.10  660603    0.00       0
    56623104      14155776     float     sum      -1   766.62   73.86    0.00       0     0.09  602373    0.00       0
    57671680      14417920     float     sum      -1  1113.05   51.81    0.00       0     0.09  644376    0.00       0
    67108864      16777216     float     sum      -1  1127.42   59.52    0.00       0     0.10  684784    0.00       0
    67108864      16777216     float     sum      -1   946.74   70.88    0.00       0     0.11  639132    0.00       0
    57671680      14417920     float     sum      -1   999.53   57.70    0.00       0     0.09  616809    0.00       0
    56623104      14155776     float     sum      -1  1221.37   46.36    0.00       0     0.10  596033    0.00       0
    57671680      14417920     float     sum      -1   981.16   58.78    0.00       0     0.09  640796    0.00       0
    67108864      16777216     float     sum      -1  1004.12   66.83    0.00       0     0.11  607320    0.00       0
    58720256      14680064     float     sum      -1   758.77   77.39    0.00       0     0.09  621378    0.00       0
    57671680      14417920     float     sum      -1   510.12  113.05    0.00       0     0.10  607070    0.00       0
    68157440      17039360     float     sum      -1  1136.49   59.97    0.00       0     0.10  695484    0.00       0
    68157440      17039360     float     sum      -1  1354.61   50.32    0.00       0     0.11  597872    0.00       0
    58720256      14680064     float     sum      -1  1340.61   43.80    0.00       0     0.09  624684    0.00       0
    57671680      14417920     float     sum      -1   933.19   61.80    0.00       0     0.10  603892    0.00       0
    58720256      14680064     float     sum      -1   838.22   70.05    0.00       0     0.09  621378    0.00       0
    59768832      14942208     float     sum      -1   881.10   67.83    0.00       0     0.09  639239    0.00       0
    68157440      17039360     float     sum      -1   861.41   79.12    0.00       0     0.10  717447    0.00       0
    58720256      14680064     float     sum      -1   884.87   66.36    0.00       0     0.10  608500    0.00       0
    69206016      17301504     float     sum      -1  1531.33   45.19    0.00       0     0.09  748173    0.00       0
    59768832      14942208     float     sum      -1  1325.54   45.09    0.00       0     0.09  632474    0.00       0
    69206016      17301504     float     sum      -1  1371.06   50.48    0.00       0     0.10  671903    0.00       0
    59768832      14942208     float     sum      -1  1014.36   58.92    0.00       0     0.09  632474    0.00       0
    58720256      14680064     float     sum      -1  1241.91   47.28    0.00       0     0.10  605363    0.00       0
    59768832      14942208     float     sum      -1   800.85   74.63    0.00       0     0.10  606790    0.00       0
    60817408      15204352     float     sum      -1   969.89   62.71    0.00       0     0.09  653951    0.00       0
    69206016      17301504     float     sum      -1   939.04   73.70    0.00       0     0.09  736234    0.00       0
    60817408      15204352     float     sum      -1  1520.97   39.99    0.00       0     0.12  498503    0.00       0
    70254592      17563648     float     sum      -1  1774.98   39.58    0.00       0     0.11  662779    0.00       0
    59768832      14942208     float     sum      -1   803.68   74.37    0.00       0     0.10  625852    0.00       0
    70254592      17563648     float     sum      -1   925.22   75.93    0.00       0     0.10  695590    0.00       0
    60817408      15204352     float     sum      -1   734.46   82.81    0.00       0     0.11  565743    0.00       0
    61865984      15466496     float     sum      -1   863.84   71.62    0.00       0     0.09  683602    0.00       0
    60817408      15204352     float     sum      -1  1062.79   57.22    0.00       0     0.10  636831    0.00       0
    70254592      17563648     float     sum      -1   756.07   92.92    0.00       0     0.10  716884    0.00       0
    61865984      15466496     float     sum      -1  1393.68   44.39    0.00       0     0.09  695123    0.00       0
    71303168      17825792     float     sum      -1  1660.02   42.95    0.00       0     0.10  727583    0.00       0
    61865984      15466496     float     sum      -1   987.75   62.63    0.00       0     0.10  634523    0.00       0
    60817408      15204352     float     sum      -1   924.35   65.80    0.00       0     0.10  636831    0.00       0
    71303168      17825792     float     sum      -1   949.66   75.08    0.00       0     0.09  754531    0.00       0
    62914560      15728640     float     sum      -1   639.88   98.32    0.00       0     0.09  672883    0.00       0
    61865984      15466496     float     sum      -1   593.61  104.22    0.00       0     0.11  572833    0.00       0
    71303168      17825792     float     sum      -1  1350.73   52.79    0.00       0     0.09  770845    0.00       0
    72351744      18087936     float     sum      -1  1420.96   50.92    0.00       0     0.09  790729    0.00       0
    62914560      15728640     float     sum      -1  1330.78   47.28    0.00       0     0.10  645278    0.00       0
    62914560      15728640     float     sum      -1  1032.82   60.92    0.00       0     0.09  672883    0.00       0
    61865984      15466496     float     sum      -1  1104.15   56.03    0.00       0     0.09  658149    0.00       0
    72351744      18087936     float     sum      -1   984.49   73.49    0.00       0     0.11  645998    0.00       0
    63963136      15990784     float     sum      -1  1259.14   50.80    0.00       0     0.09  687776    0.00       0
    62914560      15728640     float     sum      -1  1272.69   49.43    0.00       0     0.10  658446    0.00       0
    72351744      18087936     float     sum      -1  1149.57   62.94    0.00       0     0.10  753664    0.00       0
    73400320      18350080     float     sum      -1  1297.59   56.57    0.00       0     0.09  785030    0.00       0
    63963136      15990784     float     sum      -1  1360.84   47.00    0.00       0     0.09  691493    0.00       0
    63963136      15990784     float     sum      -1  1047.77   61.05    0.00       0     0.11  568561    0.00       0
    62914560      15728640     float     sum      -1  1411.58   44.57    0.00       0     0.22  290598    0.00       0
    73400320      18350080     float     sum      -1   896.52   81.87    0.00       0     0.11  679633    0.00       0
    65011712      16252928     float     sum      -1  1101.02   59.05    0.00       0     0.11  577882    0.00       0
    63963136      15990784     float     sum      -1  1106.32   57.82    0.00       0     0.10  673296    0.00       0
    73400320      18350080     float     sum      -1  1151.06   63.77    0.00       0     0.09  789251    0.00       0
    74448896      18612224     float     sum      -1  1192.90   62.41    0.00       0     0.10  763578    0.00       0
    65011712      16252928     float     sum      -1  1263.09   51.47    0.00       0     0.09  706649    0.00       0
    65011712      16252928     float     sum      -1  1056.08   61.56    0.00       0     0.10  673696    0.00       0
    63963136      15990784     float     sum      -1  1448.59   44.16    0.00       0     0.10  673296    0.00       0
    74448896      18612224     float     sum      -1  1235.08   60.28    0.00       0     0.10  722805    0.00       0
    65011712      16252928     float     sum      -1  1264.59   51.41    0.00       0     0.11  593714    0.00       0
    66060288      16515072     float     sum      -1  1218.60   54.21    0.00       0     0.10  688128    0.00       0
    74448896      18612224     float     sum      -1   818.57   90.95    0.00       0     0.10  783673    0.00       0
    75497472      18874368     float     sum      -1  1237.22   61.02    0.00       0     0.10  774333    0.00       0
    66060288      16515072     float     sum      -1  1275.08   51.81    0.00       0     0.11  626164    0.00       0
    66060288      16515072     float     sum      -1  1229.89   53.71    0.00       0     0.10  684563    0.00       0
    65011712      16252928     float     sum      -1  1747.75   37.20    0.00       0     0.11  596438    0.00       0
    75497472      18874368     float     sum      -1  1344.01   56.17    0.00       0     0.13  592137    0.00       0
    66060288      16515072     float     sum      -1  1226.45   53.86    0.00       0     0.10  681034    0.00       0
    75497472      18874368     float     sum      -1   580.02  130.16    0.00       0     0.09  807460    0.00       0
    67108864      16777216     float     sum      -1  1049.99   63.91    0.00       0     0.10  684784    0.00       0
    76546048      19136512     float     sum      -1   976.73   78.37    0.00       0     0.09  823076    0.00       0
    67108864      16777216     float     sum      -1  1053.66   63.69    0.00       0     0.09  717742    0.00       0
    67108864      16777216     float     sum      -1  1248.67   53.74    0.00       0     0.09  733430    0.00       0
    66060288      16515072     float     sum      -1  1799.55   36.71    0.00       0     0.09  710326    0.00       0
    76546048      19136512     float     sum      -1  1361.03   56.24    0.00       0     0.10  739575    0.00       0
    67108864      16777216     float     sum      -1  1193.61   56.22    0.00       0     0.20  328965    0.00       0
    76546048      19136512     float     sum      -1   539.70  141.83    0.00       0     0.10  789135    0.00       0
    68157440      17039360     float     sum      -1   964.18   70.69    0.00       0     0.09  732876    0.00       0
    77594624      19398656     float     sum      -1  1041.67   74.49    0.00       0     0.09  848029    0.00       0
    68157440      17039360     float     sum      -1   759.59   89.73    0.00       0     0.09  740842    0.00       0
    68157440      17039360     float     sum      -1  1200.36   56.78    0.00       0     0.09  725079    0.00       0
    67108864      16777216     float     sum      -1  1435.85   46.74    0.00       0     0.09  710147    0.00       0
    77594624      19398656     float     sum      -1  1421.53   54.59    0.00       0     0.10  746102    0.00       0
    68157440      17039360     float     sum      -1  1344.09   50.71    0.00       0     0.10  664951    0.00       0
    77594624      19398656     float     sum      -1   564.72  137.40    0.00       0     0.09  829889    0.00       0
    69206016      17301504     float     sum      -1  1287.83   53.74    0.00       0     0.09  736234    0.00       0
    78643200      19660800     float     sum      -1  1138.10   69.10    0.00       0     0.09  836630    0.00       0
    69206016      17301504     float     sum      -1   811.97   85.23    0.00       0     0.10  728484    0.00       0
    69206016      17301504     float     sum      -1   917.72   75.41    0.00       0     0.09  732339    0.00       0
    68157440      17039360     float     sum      -1  1177.52   57.88    0.00       0     0.10  709973    0.00       0
    78643200      19660800     float     sum      -1  1565.71   50.23    0.00       0     0.10  774810    0.00       0
    69206016      17301504     float     sum      -1  1605.18   43.11    0.00       0     0.11  646785    0.00       0
    78643200      19660800     float     sum      -1   706.34  111.34    0.00       0     0.09  864211    0.00       0
    70254592      17563648     float     sum      -1  1752.50   40.09    0.00       0     0.09  776294    0.00       0
    79691776      19922944     float     sum      -1  1232.84   64.64    0.00       0     0.09  847334    0.00       0
    70254592      17563648     float     sum      -1  1026.22   68.46    0.00       0     0.11  638678    0.00       0
    70254592      17563648     float     sum      -1   939.58   74.77    0.00       0     0.10  728027    0.00       0
    69206016      17301504     float     sum      -1  1013.21   68.30    0.00       0     0.09  740171    0.00       0
    79691776      19922944     float     sum      -1  1081.12   73.71    0.00       0     0.10  773707    0.00       0
    70254592      17563648     float     sum      -1  1655.54   42.44    0.00       0     0.10  739522    0.00       0
    79691776      19922944     float     sum      -1  1197.84   66.53    0.00       0     0.10  834469    0.00       0
    71303168      17825792     float     sum      -1  1593.98   44.73    0.00       0     0.09  787880    0.00       0
    80740352      20185088     float     sum      -1  1086.60   74.31    0.00       0     0.10  841045    0.00       0
    71303168      17825792     float     sum      -1  1112.93   64.07    0.00       0     0.10  742741    0.00       0
    71303168      17825792     float     sum      -1  1369.69   52.06    0.00       0     0.09  762601    0.00       0
    70254592      17563648     float     sum      -1  1168.43   60.13    0.00       0     0.09  763637    0.00       0
    80740352      20185088     float     sum      -1  1320.23   61.16    0.00       0     0.10  780100    0.00       0
    71303168      17825792     float     sum      -1  1284.77   55.50    0.00       0     0.10  735084    0.00       0
    80740352      20185088     float     sum      -1  1266.16   63.77    0.00       0     0.09  854395    0.00       0
    72351744      18087936     float     sum      -1  1328.62   54.46    0.00       0     0.10  709331    0.00       0
    81788928      20447232     float     sum      -1   749.99  109.05    0.00       0     0.10  830344    0.00       0
    72351744      18087936     float     sum      -1  1081.23   66.92    0.00       0     0.12  607998    0.00       0
    72351744      18087936     float     sum      -1  1280.41   56.51    0.00       0     0.10  749759    0.00       0
    71303168      17825792     float     sum      -1  1297.62   54.95    0.00       0     0.09  754531    0.00       0
    81788928      20447232     float     sum      -1  1299.05   62.96    0.00       0     0.10  813820    0.00       0
    72351744      18087936     float     sum      -1   943.03   76.72    0.00       0     0.09  777976    0.00       0
    81788928      20447232     float     sum      -1  1252.21   65.32    0.00       0     0.09  879451    0.00       0
    73400320      18350080     float     sum      -1  1292.62   56.78    0.00       0     0.09  793517    0.00       0
    82837504      20709376     float     sum      -1   732.94  113.02    0.00       0     0.10  871974    0.00       0
    73400320      18350080     float     sum      -1   906.45   80.98    0.00       0     0.10  772635    0.00       0
    73400320      18350080     float     sum      -1  1173.34   62.56    0.00       0     0.09  785030    0.00       0
    72351744      18087936     float     sum      -1  1230.30   58.81    0.00       0     0.09  769699    0.00       0
    82837504      20709376     float     sum      -1  1471.29   56.30    0.00       0     0.10  832538    0.00       0
    73400320      18350080     float     sum      -1   940.72   78.03    0.00       0     0.10  734003    0.00       0
    82837504      20709376     float     sum      -1  1213.14   68.28    0.00       0     0.09  905328    0.00       0
    74448896      18612224     float     sum      -1  1228.67   60.59    0.00       0     0.09  831831    0.00       0
    83886080      20971520     float     sum      -1   505.60  165.92    0.00       0     0.10  878388    0.00       0
    74448896      18612224     float     sum      -1   816.37   91.20    0.00       0     0.10  779570    0.00       0
    74448896      18612224     float     sum      -1  1063.97   69.97    0.00       0     0.09  796245    0.00       0
    73400320      18350080     float     sum      -1  1118.30   65.64    0.00       0     0.09  797830    0.00       0
    83886080      20971520     float     sum      -1  1749.81   47.94    0.00       0     0.11  769597    0.00       0
    74448896      18612224     float     sum      -1   941.75   79.05    0.00       0     0.10  771491    0.00       0
    83886080      20971520     float     sum      -1  1227.49   68.34    0.00       0     0.10  878388    0.00       0
    75497472      18874368     float     sum      -1   936.81   80.59    0.00       0     0.09  820625    0.00       0
    84934656      21233664     float     sum      -1   638.44  133.04    0.00       0     0.10  884736    0.00       0
    75497472      18874368     float     sum      -1   951.73   79.33    0.00       0     0.09  803165    0.00       0
    75497472      18874368     float     sum      -1  1240.04   60.88    0.00       0     0.09  811801    0.00       0
    74448896      18612224     float     sum      -1  1321.28   56.35    0.00       0     0.10  767514    0.00       0
    84934656      21233664     float     sum      -1  1057.10   80.35    0.00       0     0.10  816679    0.00       0
    75497472      18874368     float     sum      -1  1034.69   72.97    0.00       0     0.10  782357    0.00       0
    84934656      21233664     float     sum      -1   916.79   92.64    0.00       0     0.10  880152    0.00       0
    76546048      19136512     float     sum      -1   986.13   77.62    0.00       0     0.09  810011    0.00       0
    85983232      21495808     float     sum      -1   662.00  129.88    0.00       0     0.09  939707    0.00       0
    76546048      19136512     float     sum      -1   864.20   88.57    0.00       0     0.10  789135    0.00       0
    75497472      18874368     float     sum      -1  1250.72   60.36    0.00       0     0.10  782357    0.00       0
    76546048      19136512     float     sum      -1  1198.68   63.86    0.00       0     0.09  814320    0.00       0
    85983232      21495808     float     sum      -1  1059.59   81.15    0.00       0     0.10  868517    0.00       0
    76546048      19136512     float     sum      -1   974.01   78.59    0.00       0     0.10  781082    0.00       0
    85983232      21495808     float     sum      -1   955.38   90.00    0.00       0     0.10  905087    0.00       0
    77594624      19398656     float     sum      -1  1090.07   71.18    0.00       0     0.09  838861    0.00       0
    87031808      21757952     float     sum      -1   821.13  105.99    0.00       0     0.09  930821    0.00       0
    77594624      19398656     float     sum      -1  1024.43   75.74    0.00       0     0.10  791782    0.00       0
    76546048      19136512     float     sum      -1  1227.14   62.38    0.00       0     0.09  810011    0.00       0
    77594624      19398656     float     sum      -1  1620.25   47.89    0.00       0     0.10  812509    0.00       0
    77594624      19398656     float     sum      -1  1090.42   71.16    0.00       0     0.09  821107    0.00       0
    87031808      21757952     float     sum      -1  1090.67   79.80    0.00       0     0.11  794811    0.00       0
    87031808      21757952     float     sum      -1  1040.47   83.65    0.00       0     0.09  935826    0.00       0
    78643200      19660800     float     sum      -1  1113.04   70.66    0.00       0     0.09  850197    0.00       0
    88080384      22020096     float     sum      -1   841.27  104.70    0.00       0     0.09  942036    0.00       0
    77594624      19398656     float     sum      -1  1311.16   59.18    0.00       0     0.09  843420    0.00       0
    78643200      19660800     float     sum      -1  1222.67   64.32    0.00       0     0.09  859489    0.00       0
    78643200      19660800     float     sum      -1  1621.41   48.50    0.00       0     0.09  845626    0.00       0
    78643200      19660800     float     sum      -1  1015.88   77.41    0.00       0     0.09  832203    0.00       0
    88080384      22020096     float     sum      -1   963.33   91.43    0.00       0     0.10  867787    0.00       0
    88080384      22020096     float     sum      -1  1209.92   72.80    0.00       0     0.10  885230    0.00       0
    79691776      19922944     float     sum      -1  1098.56   72.54    0.00       0     0.10  825822    0.00       0
    89128960      22282240     float     sum      -1   489.24  182.18    0.00       0     0.10  938200    0.00       0
    79691776      19922944     float     sum      -1  1337.39   59.59    0.00       0     0.10  804967    0.00       0
    78643200      19660800     float     sum      -1  1039.91   75.62    0.00       0     0.10  810755    0.00       0
    79691776      19922944     float     sum      -1  1590.98   50.09    0.00       0     0.10  838861    0.00       0
    79691776      19922944     float     sum      -1   966.94   82.42    0.00       0     0.10  813181    0.00       0
    89128960      22282240     float     sum      -1  2091.12   42.62    0.00       0     0.10  909479    0.00       0
    89128960      22282240     float     sum      -1  1851.19   48.15    0.00       0     0.09  948180    0.00       0
    80740352      20185088     float     sum      -1  1210.83   66.68    0.00       0     0.18  446079    0.00       0
    80740352      20185088     float     sum      -1   744.77  108.41    0.00       0     0.11  744151    0.00       0
    90177536      22544384     float     sum      -1   927.95   97.18    0.00       0     0.09  954260    0.00       0
    79691776      19922944     float     sum      -1   835.51   95.38    0.00       0     0.10  838861    0.00       0
    80740352      20185088     float     sum      -1  1140.83   70.77    0.00       0     0.09  872869    0.00       0
    80740352      20185088     float     sum      -1  1031.84   78.25    0.00       0     0.10  811461    0.00       0
    90177536      22544384     float     sum      -1  1619.70   55.68    0.00       0     0.10  934482    0.00       0
    90177536      22544384     float     sum      -1  2175.99   41.44    0.00       0     0.09  969651    0.00       0
    81788928      20447232     float     sum      -1  1111.02   73.62    0.00       0     0.09  879451    0.00       0
    81788928      20447232     float     sum      -1   864.89   94.57    0.00       0     0.09  865491    0.00       0
    80740352      20185088     float     sum      -1   986.31   81.86    0.00       0     0.14  578784    0.00       0
    91226112      22806528     float     sum      -1  1742.11   52.37    0.00       0     0.09  975680    0.00       0
    81788928      20447232     float     sum      -1  1498.44   54.58    0.00       0     0.10  834581    0.00       0
    81788928      20447232     float     sum      -1  1135.04   72.06    0.00       0     0.12  687302    0.00       0
    91226112      22806528     float     sum      -1  2261.80   40.33    0.00       0     0.11  868820    0.00       0
    91226112      22806528     float     sum      -1  2769.49   32.94    0.00       0     0.09   1e+06    0.00       0
    82837504      20709376     float     sum      -1  1472.59   56.25    0.00       0     0.09  890726    0.00       0
    81788928      20447232     float     sum      -1  1068.81   76.52    0.00       0     0.10  856429    0.00       0
    82837504      20709376     float     sum      -1   975.79   84.89    0.00       0     0.10  849615    0.00       0
    92274688      23068672     float     sum      -1  1820.00   50.70    0.00       0     0.09   1e+06    0.00       0
    82837504      20709376     float     sum      -1   992.05   83.50    0.00       0     0.10  853995    0.00       0
    82837504      20709376     float     sum      -1  1449.37   57.15    0.00       0     0.10  804248    0.00       0
    92274688      23068672     float     sum      -1  2170.86   42.51    0.00       0     0.10  922747    0.00       0
    92274688      23068672     float     sum      -1  2676.49   34.48    0.00       0     0.09   1e+06    0.00       0
    83886080      20971520     float     sum      -1  1739.36   48.23    0.00       0     0.10  864805    0.00       0
    82837504      20709376     float     sum      -1  1092.49   75.82    0.00       0     0.11  774182    0.00       0
    83886080      20971520     float     sum      -1  1105.47   75.88    0.00       0     0.10  855980    0.00       0
    93323264      23330816     float     sum      -1  1777.64   52.50    0.00       0     0.09   1e+06    0.00       0
    83886080      20971520     float     sum      -1   996.58   84.17    0.00       0     0.10  802738    0.00       0
    83886080      20971520     float     sum      -1  1647.54   50.92    0.00       0     0.10  814428    0.00       0
    93323264      23330816     float     sum      -1  1872.10   49.85    0.00       0     0.10  967080    0.00       0
    93323264      23330816     float     sum      -1  2837.70   32.89    0.00       0     0.09   1e+06    0.00       0
